version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 708 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration$HikariDataSourceMeterBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration$HikariDataSourceMetricsConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor
instanceKlass org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider
instanceKlass org/springframework/boot/actuate/metrics/AutoTimer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/data/RepositoryTagsProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f5d93a0000
instanceKlass org/springframework/boot/actuate/metrics/system/DiskSpaceMetricsBinder
instanceKlass io/micrometer/core/instrument/binder/system/ProcessorMetrics
instanceKlass io/micrometer/core/instrument/binder/system/UptimeMetrics
instanceKlass io/micrometer/core/instrument/binder/system/FileDescriptorMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/logging/LogbackMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmInfoMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/ClassLoaderMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmMemoryMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmGcMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmThreadMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmHeapPressureMetrics
instanceKlass io/micrometer/core/instrument/binder/jvm/JvmCompilationMetrics
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/JvmMetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/NoOpMeterRegistryConfiguration
instanceKlass io/micrometer/core/instrument/simple/SimpleConfig
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfig
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Distribution
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$System
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Data
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties$Web
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/PropertiesMeterFilter
instanceKlass io/micrometer/core/instrument/config/MeterFilter
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryPostProcessor
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration$MeterRegistryCloser
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/CompositeMeterRegistryAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/jdbc/DataSourceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/system/DiskSpaceHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/health/AbstractHealthIndicator
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/WebOperation
instanceKlass org/springframework/boot/actuate/endpoint/Operation
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ExposableControllerEndpoint
instanceKlass org/springframework/cloud/autoconfigure/LifecycleMvcEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Discovery
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties$Exposure
instanceKlass org/springframework/boot/actuate/endpoint/OperationFilter
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointDiscoverer
instanceKlass org/springframework/boot/actuate/endpoint/web/EndpointMediaTypes
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMappedEndpoints
instanceKlass org/springframework/boot/actuate/endpoint/web/PathMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointAutoConfiguration$WebEndpointServletConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/jackson/EndpointObjectMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/jackson/JacksonEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ServletEndpointsSupplier
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextFactory
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ManagementServletContext
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/web/WebEndpointProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/web/servlet/ServletManagementContextAutoConfiguration
instanceKlass org/springframework/boot/actuate/endpoint/invoker/cache/CachingOperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/OperationInvokerAdvisor
instanceKlass org/springframework/boot/actuate/endpoint/invoke/ParameterValueMapper
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties$Git
instanceKlass org/springframework/boot/actuate/info/EnvironmentInfoContributor
instanceKlass org/springframework/boot/actuate/info/InfoPropertiesInfoContributor
instanceKlass org/springframework/boot/actuate/info/OsInfoContributor
instanceKlass org/springframework/boot/actuate/info/SslInfoContributor
instanceKlass org/springframework/boot/actuate/info/ProcessInfoContributor
instanceKlass org/springframework/boot/actuate/info/JavaInfoContributor
instanceKlass org/springframework/boot/info/SslInfo
instanceKlass org/springframework/boot/actuate/info/InfoContributor
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointAutoConfiguration
instanceKlass org/springframework/boot/info/InfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/ssl/SslHealthIndicatorProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorProperties
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass  @bci org/springframework/util/PlaceholderParser replacePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper$PlaceholderResolver;)Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/util/PlaceholderParser$$Lambda+0x000001f5d938f560
instanceKlass org/springframework/util/PlaceholderParser$PartResolutionContext
instanceKlass org/springframework/util/PlaceholderParser$AbstractPart
instanceKlass org/springframework/util/PlaceholderParser$Part
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointProperties$Logging
instanceKlass org/springframework/boot/actuate/autoconfigure/health/HealthEndpointReactiveWebExtensionConfiguration
